0_bo.wav=99 b_o,1,2,3,4,5
0_bu.wav=99 b_u,1,2,3,4,5
0_bv.wav=99 b_v,1,2,3,4,5
0_ba.wav=99 b_a,1,2,3,4,5
0_bao.wav=99 b_au,1,2,3,4,5
0_ben.wav=99 b_e,1,2,3,4,5
0_bei.wav=99 b_el,1,2,3,4,5
0_beng.wav=99 b_eu,1,2,3,4,5
0_bi.wav=99 b_i,1,2,3,4,5
0_bian.wav=99 by_an,1,2,3,4,5
0_po.wav=99 p_o,1,2,3,4,5
0_pu.wav=99 p_u,1,2,3,4,5
0_pa.wav=99 p_a,1,2,3,4,5
0_pao.wav=99 p_au,1,2,3,4,5
0_pen.wav=99 p_e,1,2,3,4,5
0_pei.wav=99 p_el,1,2,3,4,5
0_peng.wav=99 p_eu,1,2,3,4,5
0_pi.wav=99 p_i,1,2,3,4,5
0_pian.wav=99 py_an_o,1,2,3,4,5
0_mo.wav=99 m_o,1,2,3,4,5
0_mu.wav=99 m_u,1,2,3,4,5
0_ma.wav=99 m_a,1,2,3,4,5
0_mao.wav=99 m_au,1,2,3,4,5
0_me.wav=99 m_e,1,2,3,4,5
0_mei.wav=99 m_el,1,2,3,4,5
0_meng.wav=99 m_eu,1,2,3,4,5
0_mi.wav=99 m_i,1,2,3,4,5
0_mian.wav=99 my_an,1,2,3,4,5
0_fo.wav=99 f_o,1,2,3,4,5
0_fu.wav=99 f_u,1,2,3,4,5
0_fa.wav=99 f_a,1,2,3,4,5
0_fao.wav=99 f_au,1,2,3,4,5
0_fe.wav=99 f_e,1,2,3,4,5
0_fei.wav=99 f_el,1,2,3,4,5
0_feng.wav=99 f_eu,1,2,3,4,5
0_hu.wav=99 h_u,1,2,3,4,5
0_ha.wav=99 h_a,1,2,3,4,5
0_hao.wav=99 h_au,1,2,3,4,5
0_he.wav=99 h_e,1,2,3,4,5
0_hei.wav=99 h_el,1,2,3,4,5
0_heng.wav=99 h_eu,1,2,3,4,5
0_du.wav=99 d_u,1,2,3,4,5
0_da.wav=99 d_a,1,2,3,4,5
0_dao.wav=99 d_au,1,2,3,4,5
0_de.wav=99 d_e,1,2,3,4,5
0_dei.wav=99 d_el,1,2,3,4,5
0_deng.wav=99 d_eu,1,2,3,4,5
0_di.wav=99 d_i,1,2,3,4,5
0_dian.wav=99 dy_an,1,2,3,4,5
0_ru.wav=99 r_u,1,2,3,4,5
0_rao.wav=99 r_au,1,2,3,4,5
0_re.wav=99 r_e,1,2,3,4,5
0_rei.wav=99 r_el,1,2,3,4,5
0_reng.wav=99 r_eu,1,2,3,4,5
0_ri.wav=99 r_i,1,2,3,4,5
0_tu.wav=99 t_u,1,2,3,4,5
0_ta.wav=99 t_a,1,2,3,4,5
0_tao.wav=99 t_au,1,2,3,4,5
0_te.wav=99 t_e,1,2,3,4,5
0_tei.wav=99 t_el,1,2,3,4,5
0_teng.wav=99 t_eu,1,2,3,4,5
0_ti.wav=99 t_i,1,2,3,4,5
0_tian.wav=99 ty_an,1,2,3,4,5
0_nu.wav=99 n_u,1,2,3,4,5
0_nv.wav=99 n_v,1,2,3,4,5
0_na.wav=99 n_a,1,2,3,4,5
0_nao.wav=99 n_au,1,2,3,4,5
0_ne.wav=99 n_e,1,2,3,4,5
0_nei.wav=99 n_el,1,2,3,4,5
0_neng.wav=99 n_eu,1,2,3,4,5
0_ni.wav=99 n_i,1,2,3,4,5
0_nian.wav=99 ny_an,1,2,3,4,5
0_ku.wav=99 k_u,1,2,3,4,5
0_ka.wav=99 k_a,1,2,3,4,5
0_kao.wav=99 k_au,1,2,3,4,5
0_ke.wav=99 k_e,1,2,3,4,5
0_keng.wav=99 k_eu,1,2,3,4,5
0_ki.wav=99 k_i,1,2,3,4,5
0_lu.wav=99 l_u,1,2,3,4,5
0_lv.wav=99 l_v,1,2,3,4,5
0_la.wav=99 l_a,1,2,3,4,5
0_lao.wav=99 l_au,1,2,3,4,5
0_le.wav=99 l_e,1,2,3,4,5
0_lei.wav=99 l_el,1,2,3,4,5
0_leng.wav=99 l_eu,1,2,3,4,5
0_li.wav=99 l_i,1,2,3,4,5
0_lian.wav=99 ly_an,1,2,3,4,5
0_yv.wav=99 y_v,1,2,3,4,5
0_ya.wav=99 y_a,1,2,3,4,5
0_yao.wav=99 y_au,1,2,3,4,5
0_ye.wav=99 y_e,1,2,3,4,5
0_yi.wav=99 y_i,1,2,3,4,5
0_yan.wav=99 y_an,1,2,3,4,5
0_jv.wav=99 j_v,1,2,3,4,5
0_ji.wav=99 j_i,1,2,3,4,5
0_jian.wav=99 jy_an,1,2,3,4,5
0_cu.wav=99 c_u,1,2,3,4,5
0_ca.wav=99 c_a,1,2,3,4,5
0_cao.wav=99 c_au,1,2,3,4,5
0_ce.wav=99 c_e,1,2,3,4,5
0_ceng.wav=99 c_eu,1,2,3,4,5
0_ci.wav=99 c_i,1,2,3,4,5
0_qv.wav=99 q_v,1,2,3,4,5
0_qi.wav=99 q_i,1,2,3,4,5
0_qian.wav=99 qy_an,1,2,3,4,5
0_wo.wav=99 w_o,1,2,3,4,5
0_wu.wav=99 w_u,1,2,3,4,5
0_wa.wav=99 w_a,1,2,3,4,5
0_wang.wav=99 w_au,1,2,3,4,5
0_wen.wav=99 w_e,1,2,3,4,5
0_wei.wav=99 w_el,1,2,3,4,5
0_weng.wav=99 w_eu,1,2,3,4,5
0_xv.wav=99 x_v,1,2,3,4,5
0_xi.wav=99 x_i,1,2,3,4,5
0_xian.wav=99 xy_an,1,2,3,4,5
0_su.wav=99 s_u,1,2,3,4,5
0_sa.wav=99 s_a,1,2,3,4,5
0_sao.wav=99 s_au,1,2,3,4,5
0_se.wav=99 s_e,1,2,3,4,5
0_seng.wav=99 s_eu,1,2,3,4,5
0_si.wav=99 s_i,1,2,3,4,5
0_zu.wav=99 z_u,1,2,3,4,5
0_za.wav=99 z_a,1,2,3,4,5
