a_bo.wav=a b_o,1,2,3,4,5
a_bu.wav=a b_u,1,2,3,4,5
a_bv.wav=a b_v,1,2,3,4,5
a_ba.wav=a b_a,1,2,3,4,5
a_bao.wav=a b_au,1,2,3,4,5
a_ben.wav=a b_e,1,2,3,4,5
a_bei.wav=a b_el,1,2,3,4,5
a_beng.wav=a b_eu,1,2,3,4,5
a_bi.wav=a b_i,1,2,3,4,5
a_bian.wav=a by_an,1,2,3,4,5
a_po.wav=a p_o,1,2,3,4,5
a_pu.wav=a p_u,1,2,3,4,5
a_pa.wav=a p_a,1,2,3,4,5
a_pao.wav=a p_au,1,2,3,4,5
a_pen.wav=a p_e,1,2,3,4,5
a_pei.wav=a p_el,1,2,3,4,5
a_peng.wav=a p_eu,1,2,3,4,5
a_pi.wav=a p_i,1,2,3,4,5
a_pian.wav=a py_an_o,1,2,3,4,5
a_mo.wav=a m_o,1,2,3,4,5
a_mu.wav=a m_u,1,2,3,4,5
a_ma.wav=a m_a,1,2,3,4,5
a_mao.wav=a m_au,1,2,3,4,5
a_me.wav=a m_e,1,2,3,4,5
a_mei.wav=a m_el,1,2,3,4,5
a_meng.wav=a m_eu,1,2,3,4,5
a_mi.wav=a m_i,1,2,3,4,5
a_mian.wav=a my_an,1,2,3,4,5
a_fo.wav=a f_o,1,2,3,4,5
a_fu.wav=a f_u,1,2,3,4,5
a_fa.wav=a f_a,1,2,3,4,5
a_fao.wav=a f_au,1,2,3,4,5
a_fe.wav=a f_e,1,2,3,4,5
a_fei.wav=a f_el,1,2,3,4,5
a_feng.wav=a f_eu,1,2,3,4,5
a_hu.wav=a h_u,1,2,3,4,5
a_ha.wav=a h_a,1,2,3,4,5
a_hao.wav=a h_au,1,2,3,4,5
a_he.wav=a h_e,1,2,3,4,5
a_hei.wav=a h_el,1,2,3,4,5
a_heng.wav=a h_eu,1,2,3,4,5
a_du.wav=a d_u,1,2,3,4,5
a_da.wav=a d_a,1,2,3,4,5
a_dao.wav=a d_au,1,2,3,4,5
a_de.wav=a d_e,1,2,3,4,5
a_dei.wav=a d_el,1,2,3,4,5
a_deng.wav=a d_eu,1,2,3,4,5
a_di.wav=a d_i,1,2,3,4,5
a_dian.wav=a dy_an,1,2,3,4,5
a_ru.wav=a r_u,1,2,3,4,5
a_rao.wav=a r_au,1,2,3,4,5
a_re.wav=a r_e,1,2,3,4,5
a_rei.wav=a r_el,1,2,3,4,5
a_reng.wav=a r_eu,1,2,3,4,5
a_ri.wav=a r_i,1,2,3,4,5
a_tu.wav=a t_u,1,2,3,4,5
a_ta.wav=a t_a,1,2,3,4,5
a_tao.wav=a t_au,1,2,3,4,5
