zi_bo.wav=iz b_o,1,2,3,4,5
zi_bu.wav=iz b_u,1,2,3,4,5
zi_bv.wav=iz b_v,1,2,3,4,5
zi_ba.wav=iz b_a,1,2,3,4,5
zi_bao.wav=iz b_au,1,2,3,4,5
zi_ben.wav=iz b_e,1,2,3,4,5
zi_bei.wav=iz b_el,1,2,3,4,5
zi_beng.wav=iz b_eu,1,2,3,4,5
zi_bi.wav=iz b_i,1,2,3,4,5
zi_bian.wav=iz by_an,1,2,3,4,5
zi_po.wav=iz p_o,1,2,3,4,5
zi_pu.wav=iz p_u,1,2,3,4,5
zi_pa.wav=iz p_a,1,2,3,4,5
zi_pao.wav=iz p_au,1,2,3,4,5
zi_pen.wav=iz p_e,1,2,3,4,5
zi_pei.wav=iz p_el,1,2,3,4,5
zi_peng.wav=iz p_eu,1,2,3,4,5
zi_pi.wav=iz p_i,1,2,3,4,5
zi_pian.wav=iz py_an_o,1,2,3,4,5
zi_mo.wav=iz m_o,1,2,3,4,5
zi_mu.wav=iz m_u,1,2,3,4,5
zi_ma.wav=iz m_a,1,2,3,4,5
zi_mao.wav=iz m_au,1,2,3,4,5
zi_me.wav=iz m_e,1,2,3,4,5
zi_mei.wav=iz m_el,1,2,3,4,5
zi_meng.wav=iz m_eu,1,2,3,4,5
zi_mi.wav=iz m_i,1,2,3,4,5
zi_mian.wav=iz my_an,1,2,3,4,5
zi_fo.wav=iz f_o,1,2,3,4,5
zi_fu.wav=iz f_u,1,2,3,4,5
zi_fa.wav=iz f_a,1,2,3,4,5
zi_fao.wav=iz f_au,1,2,3,4,5
zi_fe.wav=iz f_e,1,2,3,4,5
zi_fei.wav=iz f_el,1,2,3,4,5
zi_feng.wav=iz f_eu,1,2,3,4,5
zi_hu.wav=iz h_u,1,2,3,4,5
zi_ha.wav=iz h_a,1,2,3,4,5
zi_hao.wav=iz h_au,1,2,3,4,5
zi_he.wav=iz h_e,1,2,3,4,5
zi_hei.wav=iz h_el,1,2,3,4,5
zi_heng.wav=iz h_eu,1,2,3,4,5
