ei_bo.wav=l b_o,1,2,3,4,5
ei_bu.wav=l b_u,1,2,3,4,5
ei_bv.wav=l b_v,1,2,3,4,5
ei_ba.wav=l b_a,1,2,3,4,5
ei_bao.wav=l b_au,1,2,3,4,5
ei_ben.wav=l b_e,1,2,3,4,5
ei_bei.wav=l b_el,1,2,3,4,5
ei_beng.wav=l b_eu,1,2,3,4,5
ei_bi.wav=l b_i,1,2,3,4,5
ei_bian.wav=l by_an,1,2,3,4,5
ei_po.wav=l p_o,1,2,3,4,5
ei_pu.wav=l p_u,1,2,3,4,5
ei_pa.wav=l p_a,1,2,3,4,5
ei_pao.wav=l p_au,1,2,3,4,5
ei_pen.wav=l p_e,1,2,3,4,5
ei_pei.wav=l p_el,1,2,3,4,5
ei_peng.wav=l p_eu,1,2,3,4,5
ei_pi.wav=l p_i,1,2,3,4,5
ei_pian.wav=l py_an_o,1,2,3,4,5
ei_mo.wav=l m_o,1,2,3,4,5
ei_mu.wav=l m_u,1,2,3,4,5
ei_ma.wav=l m_a,1,2,3,4,5
ei_mao.wav=l m_au,1,2,3,4,5
ei_me.wav=l m_e,1,2,3,4,5
ei_mei.wav=l m_el,1,2,3,4,5
ei_meng.wav=l m_eu,1,2,3,4,5
ei_mi.wav=l m_i,1,2,3,4,5
ei_mian.wav=l my_an,1,2,3,4,5
ei_fo.wav=l f_o,1,2,3,4,5
ei_fu.wav=l f_u,1,2,3,4,5
ei_fa.wav=l f_a,1,2,3,4,5
ei_fao.wav=l f_au,1,2,3,4,5
ei_fe.wav=l f_e,1,2,3,4,5
ei_fei.wav=l f_el,1,2,3,4,5
ei_feng.wav=l f_eu,1,2,3,4,5
ei_hu.wav=l h_u,1,2,3,4,5
ei_ha.wav=l h_a,1,2,3,4,5
ei_hao.wav=l h_au,1,2,3,4,5
ei_he.wav=l h_e,1,2,3,4,5
ei_hei.wav=l h_el,1,2,3,4,5
ei_heng.wav=l h_eu,1,2,3,4,5
ei_du.wav=l d_u,1,2,3,4,5
ei_da.wav=l d_a,1,2,3,4,5
ei_dao.wav=l d_au,1,2,3,4,5
ei_de.wav=l d_e,1,2,3,4,5
ei_dei.wav=l d_el,1,2,3,4,5
ei_deng.wav=l d_eu,1,2,3,4,5
ei_di.wav=l d_i,1,2,3,4,5
ei_dian.wav=l dy_an,1,2,3,4,5
ei_ru.wav=l r_u,1,2,3,4,5
ei_rao.wav=l r_au,1,2,3,4,5
ei_re.wav=l r_e,1,2,3,4,5
ei_rei.wav=l r_el,1,2,3,4,5
ei_reng.wav=l r_eu,1,2,3,4,5
ei_ri.wav=l r_i,1,2,3,4,5
ei_tu.wav=l t_u,1,2,3,4,5
ei_ta.wav=l t_a,1,2,3,4,5
ei_tao.wav=l t_au,1,2,3,4,5
ei_te.wav=l t_e,1,2,3,4,5
ei_tei.wav=l t_el,1,2,3,4,5
ei_teng.wav=l t_eu,1,2,3,4,5
ei_ti.wav=l t_i,1,2,3,4,5
