zhi_bo.wav=ir b_o,1,2,3,4,5
zhi_bu.wav=ir b_u,1,2,3,4,5
zhi_bv.wav=ir b_v,1,2,3,4,5
zhi_ba.wav=ir b_a,1,2,3,4,5
zhi_bao.wav=ir b_au,1,2,3,4,5
zhi_ben.wav=ir b_e,1,2,3,4,5
zhi_bei.wav=ir b_el,1,2,3,4,5
zhi_beng.wav=ir b_eu,1,2,3,4,5
zhi_bi.wav=ir b_i,1,2,3,4,5
zhi_bian.wav=ir by_an,1,2,3,4,5
zhi_po.wav=ir p_o,1,2,3,4,5
zhi_pu.wav=ir p_u,1,2,3,4,5
zhi_pa.wav=ir p_a,1,2,3,4,5
zhi_pao.wav=ir p_au,1,2,3,4,5
zhi_pen.wav=ir p_e,1,2,3,4,5
zhi_pei.wav=ir p_el,1,2,3,4,5
zhi_peng.wav=ir p_eu,1,2,3,4,5
zhi_pi.wav=ir p_i,1,2,3,4,5
zhi_pian.wav=ir py_an_o,1,2,3,4,5
zhi_mo.wav=ir m_o,1,2,3,4,5
zhi_mu.wav=ir m_u,1,2,3,4,5
zhi_ma.wav=ir m_a,1,2,3,4,5
zhi_mao.wav=ir m_au,1,2,3,4,5
zhi_me.wav=ir m_e,1,2,3,4,5
zhi_mei.wav=ir m_el,1,2,3,4,5
zhi_meng.wav=ir m_eu,1,2,3,4,5
zhi_mi.wav=ir m_i,1,2,3,4,5
zhi_mian.wav=ir my_an,1,2,3,4,5
zhi_fo.wav=ir f_o,1,2,3,4,5
zhi_fu.wav=ir f_u,1,2,3,4,5
zhi_fa.wav=ir f_a,1,2,3,4,5
zhi_fao.wav=ir f_au,1,2,3,4,5
zhi_fe.wav=ir f_e,1,2,3,4,5
zhi_fei.wav=ir f_el,1,2,3,4,5
zhi_feng.wav=ir f_eu,1,2,3,4,5
zhi_hu.wav=ir h_u,1,2,3,4,5
zhi_ha.wav=ir h_a,1,2,3,4,5
zhi_hao.wav=ir h_au,1,2,3,4,5
zhi_he.wav=ir h_e,1,2,3,4,5
zhi_hei.wav=ir h_el,1,2,3,4,5
zhi_heng.wav=ir h_eu,1,2,3,4,5
zhi_du.wav=ir d_u,1,2,3,4,5
zhi_da.wav=ir d_a,1,2,3,4,5
zhi_dao.wav=ir d_au,1,2,3,4,5
zhi_de.wav=ir d_e,1,2,3,4,5
zhi_dei.wav=ir d_el,1,2,3,4,5
zhi_deng.wav=ir d_eu,1,2,3,4,5
zhi_di.wav=ir d_i,1,2,3,4,5
zhi_dian.wav=ir dy_an,1,2,3,4,5
zhi_ru.wav=ir r_u,1,2,3,4,5
zhi_rao.wav=ir r_au,1,2,3,4,5
zhi_re.wav=ir r_e,1,2,3,4,5
zhi_rei.wav=ir r_el,1,2,3,4,5
zhi_reng.wav=ir r_eu,1,2,3,4,5
zhi_ri.wav=ir r_i,1,2,3,4,5
zhi_tu.wav=ir t_u,1,2,3,4,5
zhi_ta.wav=ir t_a,1,2,3,4,5
zhi_tao.wav=ir t_au,1,2,3,4,5
zhi_te.wav=ir t_e,1,2,3,4,5
zhi_tei.wav=ir t_el,1,2,3,4,5
zhi_teng.wav=ir t_eu,1,2,3,4,5
zhi_ti.wav=ir t_i,1,2,3,4,5
zhi_tian.wav=ir ty_an,1,2,3,4,5
zhi_nu.wav=ir n_u,1,2,3,4,5
zhi_nv.wav=ir n_v,1,2,3,4,5
zhi_na.wav=ir n_a,1,2,3,4,5
zhi_nao.wav=ir n_au,1,2,3,4,5
zhi_ne.wav=ir n_e,1,2,3,4,5
zhi_nei.wav=ir n_el,1,2,3,4,5
zhi_neng.wav=ir n_eu,1,2,3,4,5
zhi_ni.wav=ir n_i,1,2,3,4,5
zhi_nian.wav=ir ny_an,1,2,3,4,5
zhi_ku.wav=ir k_u,1,2,3,4,5
zhi_ka.wav=ir k_a,1,2,3,4,5
zhi_kao.wav=ir k_au,1,2,3,4,5
zhi_ke.wav=ir k_e,1,2,3,4,5
zhi_keng.wav=ir k_eu,1,2,3,4,5
zhi_ki.wav=ir k_i,1,2,3,4,5
zhi_lu.wav=ir l_u,1,2,3,4,5
zhi_lv.wav=ir l_v,1,2,3,4,5
zhi_la.wav=ir l_a,1,2,3,4,5
zhi_lao.wav=ir l_au,1,2,3,4,5
zhi_le.wav=ir l_e,1,2,3,4,5
zhi_lei.wav=ir l_el,1,2,3,4,5
zhi_leng.wav=ir l_eu,1,2,3,4,5
zhi_li.wav=ir l_i,1,2,3,4,5
zhi_lian.wav=ir ly_an,1,2,3,4,5
zhi_yv.wav=ir y_v,1,2,3,4,5
zhi_ya.wav=ir y_a,1,2,3,4,5
zhi_yao.wav=ir y_au,1,2,3,4,5
zhi_ye.wav=ir y_e,1,2,3,4,5
zhi_yi.wav=ir y_i,1,2,3,4,5
zhi_yan.wav=ir y_an,1,2,3,4,5
zhi_jv.wav=ir j_v,1,2,3,4,5
zhi_ji.wav=ir j_i,1,2,3,4,5
zhi_jian.wav=ir jy_an,1,2,3,4,5
zhi_cu.wav=ir c_u,1,2,3,4,5
zhi_ca.wav=ir c_a,1,2,3,4,5
zhi_cao.wav=ir c_au,1,2,3,4,5
zhi_ce.wav=ir c_e,1,2,3,4,5
zhi_ceng.wav=ir c_eu,1,2,3,4,5
zhi_ci.wav=ir c_i,1,2,3,4,5
zhi_qv.wav=ir q_v,1,2,3,4,5
