i_bo.wav=i b_o,1,2,3,4,5
i_bu.wav=i b_u,1,2,3,4,5
i_bv.wav=i b_v,1,2,3,4,5
i_ba.wav=i b_a,1,2,3,4,5
i_bao.wav=i b_au,1,2,3,4,5
i_ben.wav=i b_e,1,2,3,4,5
i_bei.wav=i b_el,1,2,3,4,5
i_beng.wav=i b_eu,1,2,3,4,5
i_bi.wav=i b_i,1,2,3,4,5
i_bian.wav=i by_an,1,2,3,4,5
i_po.wav=i p_o,1,2,3,4,5
i_pu.wav=i p_u,1,2,3,4,5
i_pa.wav=i p_a,1,2,3,4,5
i_pao.wav=i p_au,1,2,3,4,5
i_pen.wav=i p_e,1,2,3,4,5
i_pei.wav=i p_el,1,2,3,4,5
i_peng.wav=i p_eu,1,2,3,4,5
i_pi.wav=i p_i,1,2,3,4,5
i_pian.wav=i py_an_o,1,2,3,4,5
i_mo.wav=i m_o,1,2,3,4,5
i_mu.wav=i m_u,1,2,3,4,5
i_ma.wav=i m_a,1,2,3,4,5
i_mao.wav=i m_au,1,2,3,4,5
i_me.wav=i m_e,1,2,3,4,5
i_mei.wav=i m_el,1,2,3,4,5
i_meng.wav=i m_eu,1,2,3,4,5
i_mi.wav=i m_i,1,2,3,4,5
i_mian.wav=i my_an,1,2,3,4,5
i_fo.wav=i f_o,1,2,3,4,5
i_fu.wav=i f_u,1,2,3,4,5
i_fa.wav=i f_a,1,2,3,4,5
i_fao.wav=i f_au,1,2,3,4,5
i_fe.wav=i f_e,1,2,3,4,5
i_fei.wav=i f_el,1,2,3,4,5
i_feng.wav=i f_eu,1,2,3,4,5
i_hu.wav=i h_u,1,2,3,4,5
i_ha.wav=i h_a,1,2,3,4,5
i_hao.wav=i h_au,1,2,3,4,5
i_he.wav=i h_e,1,2,3,4,5
i_hei.wav=i h_el,1,2,3,4,5
i_heng.wav=i h_eu,1,2,3,4,5
i_du.wav=i d_u,1,2,3,4,5
i_da.wav=i d_a,1,2,3,4,5
i_dao.wav=i d_au,1,2,3,4,5
i_de.wav=i d_e,1,2,3,4,5
i_dei.wav=i d_el,1,2,3,4,5
i_deng.wav=i d_eu,1,2,3,4,5
i_di.wav=i d_i,1,2,3,4,5
i_dian.wav=i dy_an,1,2,3,4,5
i_ru.wav=i r_u,1,2,3,4,5
i_rao.wav=i r_au,1,2,3,4,5
i_re.wav=i r_e,1,2,3,4,5
i_rei.wav=i r_el,1,2,3,4,5
i_reng.wav=i r_eu,1,2,3,4,5
i_ri.wav=i r_i,1,2,3,4,5
i_tu.wav=i t_u,1,2,3,4,5
i_ta.wav=i t_a,1,2,3,4,5
i_tao.wav=i t_au,1,2,3,4,5
i_te.wav=i t_e,1,2,3,4,5
i_tei.wav=i t_el,1,2,3,4,5
i_teng.wav=i t_eu,1,2,3,4,5
i_ti.wav=i t_i,1,2,3,4,5
i_tian.wav=i ty_an,1,2,3,4,5
i_nu.wav=i n_u,1,2,3,4,5
i_nv.wav=i n_v,1,2,3,4,5
i_na.wav=i n_a,1,2,3,4,5
i_nao.wav=i n_au,1,2,3,4,5
i_ne.wav=i n_e,1,2,3,4,5
i_nei.wav=i n_el,1,2,3,4,5
i_neng.wav=i n_eu,1,2,3,4,5
i_ni.wav=i n_i,1,2,3,4,5
i_nian.wav=i ny_an,1,2,3,4,5
i_ku.wav=i k_u,1,2,3,4,5
i_ka.wav=i k_a,1,2,3,4,5
