er_bo.wav=r b_o,1,2,3,4,5
er_bu.wav=r b_u,1,2,3,4,5
er_bv.wav=r b_v,1,2,3,4,5
er_ba.wav=r b_a,1,2,3,4,5
er_bao.wav=r b_au,1,2,3,4,5
er_ben.wav=r b_e,1,2,3,4,5
er_bei.wav=r b_el,1,2,3,4,5
er_beng.wav=r b_eu,1,2,3,4,5
er_bi.wav=r b_i,1,2,3,4,5
er_bian.wav=r by_an,1,2,3,4,5
er_po.wav=r p_o,1,2,3,4,5
er_pu.wav=r p_u,1,2,3,4,5
er_pa.wav=r p_a,1,2,3,4,5
er_pao.wav=r p_au,1,2,3,4,5
er_pen.wav=r p_e,1,2,3,4,5
er_pei.wav=r p_el,1,2,3,4,5
er_peng.wav=r p_eu,1,2,3,4,5
er_pi.wav=r p_i,1,2,3,4,5
er_pian.wav=r py_an_o,1,2,3,4,5
er_mo.wav=r m_o,1,2,3,4,5
er_mu.wav=r m_u,1,2,3,4,5
er_ma.wav=r m_a,1,2,3,4,5
er_mao.wav=r m_au,1,2,3,4,5
er_me.wav=r m_e,1,2,3,4,5
er_mei.wav=r m_el,1,2,3,4,5
er_meng.wav=r m_eu,1,2,3,4,5
er_mi.wav=r m_i,1,2,3,4,5
er_mian.wav=r my_an,1,2,3,4,5
er_fo.wav=r f_o,1,2,3,4,5
er_fu.wav=r f_u,1,2,3,4,5
er_fa.wav=r f_a,1,2,3,4,5
er_fao.wav=r f_au,1,2,3,4,5
er_fe.wav=r f_e,1,2,3,4,5
er_fei.wav=r f_el,1,2,3,4,5
er_feng.wav=r f_eu,1,2,3,4,5
er_hu.wav=r h_u,1,2,3,4,5
er_ha.wav=r h_a,1,2,3,4,5
er_hao.wav=r h_au,1,2,3,4,5
er_he.wav=r h_e,1,2,3,4,5
er_hei.wav=r h_el,1,2,3,4,5
er_heng.wav=r h_eu,1,2,3,4,5
er_du.wav=r d_u,1,2,3,4,5
er_da.wav=r d_a,1,2,3,4,5
er_dao.wav=r d_au,1,2,3,4,5
er_de.wav=r d_e,1,2,3,4,5
er_dei.wav=r d_el,1,2,3,4,5
er_deng.wav=r d_eu,1,2,3,4,5
er_di.wav=r d_i,1,2,3,4,5
er_dian.wav=r dy_an,1,2,3,4,5
er_ru.wav=r r_u,1,2,3,4,5
er_rao.wav=r r_au,1,2,3,4,5
er_re.wav=r r_e,1,2,3,4,5
er_rei.wav=r r_el,1,2,3,4,5
er_reng.wav=r r_eu,1,2,3,4,5
er_ri.wav=r r_i,1,2,3,4,5
er_tu.wav=r t_u,1,2,3,4,5
er_ta.wav=r t_a,1,2,3,4,5
er_tao.wav=r t_au,1,2,3,4,5
er_te.wav=r t_e,1,2,3,4,5
er_tei.wav=r t_el,1,2,3,4,5
er_teng.wav=r t_eu,1,2,3,4,5
er_ti.wav=r t_i,1,2,3,4,5
er_tian.wav=r ty_an,1,2,3,4,5
er_nu.wav=r n_u,1,2,3,4,5
er_nv.wav=r n_v,1,2,3,4,5
er_na.wav=r n_a,1,2,3,4,5
er_nao.wav=r n_au,1,2,3,4,5
er_ne.wav=r n_e,1,2,3,4,5
er_nei.wav=r n_el,1,2,3,4,5
er_neng.wav=r n_eu,1,2,3,4,5
er_ni.wav=r n_i,1,2,3,4,5
er_nian.wav=r ny_an,1,2,3,4,5
er_ku.wav=r k_u,1,2,3,4,5
er_ka.wav=r k_a,1,2,3,4,5
er_kao.wav=r k_au,1,2,3,4,5
er_ke.wav=r k_e,1,2,3,4,5
er_keng.wav=r k_eu,1,2,3,4,5
er_ki.wav=r k_i,1,2,3,4,5
er_lu.wav=r l_u,1,2,3,4,5
er_lv.wav=r l_v,1,2,3,4,5
er_la.wav=r l_a,1,2,3,4,5
er_lao.wav=r l_au,1,2,3,4,5
er_le.wav=r l_e,1,2,3,4,5
er_lei.wav=r l_el,1,2,3,4,5
er_leng.wav=r l_eu,1,2,3,4,5
er_li.wav=r l_i,1,2,3,4,5
er_lian.wav=r ly_an,1,2,3,4,5
er_yv.wav=r y_v,1,2,3,4,5
er_ya.wav=r y_a,1,2,3,4,5
er_yao.wav=r y_au,1,2,3,4,5
er_ye.wav=r y_e,1,2,3,4,5
er_yi.wav=r y_i,1,2,3,4,5
er_yan.wav=r y_an,1,2,3,4,5
er_jv.wav=r j_v,1,2,3,4,5
er_ji.wav=r j_i,1,2,3,4,5
er_jian.wav=r jy_an,1,2,3,4,5
er_cu.wav=r c_u,1,2,3,4,5
er_ca.wav=r c_a,1,2,3,4,5
er_cao.wav=r c_au,1,2,3,4,5
er_ce.wav=r c_e,1,2,3,4,5
er_ceng.wav=r c_eu,1,2,3,4,5
er_ci.wav=r c_i,1,2,3,4,5
er_qv.wav=r q_v,1,2,3,4,5
er_qi.wav=r q_i,1,2,3,4,5
er_qian.wav=r qy_an,1,2,3,4,5
er_wo.wav=r w_o,1,2,3,4,5
er_wu.wav=r w_u,1,2,3,4,5
er_wa.wav=r w_a,1,2,3,4,5
er_wang.wav=r w_au,1,2,3,4,5
er_wen.wav=r w_e,1,2,3,4,5
er_wei.wav=r w_el,1,2,3,4,5
er_weng.wav=r w_eu,1,2,3,4,5
er_xv.wav=r x_v,1,2,3,4,5
er_xi.wav=r x_i,1,2,3,4,5
er_xian.wav=r xy_an,1,2,3,4,5
er_su.wav=r s_u,1,2,3,4,5
er_sa.wav=r s_a,1,2,3,4,5
er_sao.wav=r s_au,1,2,3,4,5
er_se.wav=r s_e,1,2,3,4,5
