eng_bo.wav=ng b_o,1,2,3,4,5
eng_bu.wav=ng b_u,1,2,3,4,5
eng_bv.wav=ng b_v,1,2,3,4,5
eng_ba.wav=ng b_a,1,2,3,4,5
eng_bao.wav=ng b_au,1,2,3,4,5
eng_ben.wav=ng b_e,1,2,3,4,5
eng_bei.wav=ng b_el,1,2,3,4,5
eng_beng.wav=ng b_eu,1,2,3,4,5
eng_bi.wav=ng b_i,1,2,3,4,5
eng_bian.wav=ng by_an,1,2,3,4,5
eng_po.wav=ng p_o,1,2,3,4,5
eng_pu.wav=ng p_u,1,2,3,4,5
eng_pa.wav=ng p_a,1,2,3,4,5
eng_pao.wav=ng p_au,1,2,3,4,5
eng_pen.wav=ng p_e,1,2,3,4,5
eng_pei.wav=ng p_el,1,2,3,4,5
eng_peng.wav=ng p_eu,1,2,3,4,5
eng_pi.wav=ng p_i,1,2,3,4,5
eng_pian.wav=ng py_an_o,1,2,3,4,5
eng_mo.wav=ng m_o,1,2,3,4,5
eng_mu.wav=ng m_u,1,2,3,4,5
eng_ma.wav=ng m_a,1,2,3,4,5
eng_mao.wav=ng m_au,1,2,3,4,5
eng_me.wav=ng m_e,1,2,3,4,5
eng_mei.wav=ng m_el,1,2,3,4,5
eng_meng.wav=ng m_eu,1,2,3,4,5
eng_mi.wav=ng m_i,1,2,3,4,5
eng_mian.wav=ng my_an,1,2,3,4,5
eng_fo.wav=ng f_o,1,2,3,4,5
eng_fu.wav=ng f_u,1,2,3,4,5
eng_fa.wav=ng f_a,1,2,3,4,5
eng_fao.wav=ng f_au,1,2,3,4,5
eng_fe.wav=ng f_e,1,2,3,4,5
eng_fei.wav=ng f_el,1,2,3,4,5
eng_feng.wav=ng f_eu,1,2,3,4,5
eng_hu.wav=ng h_u,1,2,3,4,5
eng_ha.wav=ng h_a,1,2,3,4,5
eng_hao.wav=ng h_au,1,2,3,4,5
eng_he.wav=ng h_e,1,2,3,4,5
eng_hei.wav=ng h_el,1,2,3,4,5
eng_heng.wav=ng h_eu,1,2,3,4,5
eng_du.wav=ng d_u,1,2,3,4,5
eng_da.wav=ng d_a,1,2,3,4,5
eng_dao.wav=ng d_au,1,2,3,4,5
eng_de.wav=ng d_e,1,2,3,4,5
eng_dei.wav=ng d_el,1,2,3,4,5
eng_deng.wav=ng d_eu,1,2,3,4,5
eng_di.wav=ng d_i,1,2,3,4,5
eng_dian.wav=ng dy_an,1,2,3,4,5
eng_ru.wav=ng r_u,1,2,3,4,5
eng_rao.wav=ng r_au,1,2,3,4,5
eng_re.wav=ng r_e,1,2,3,4,5
eng_rei.wav=ng r_el,1,2,3,4,5
eng_reng.wav=ng r_eu,1,2,3,4,5
eng_ri.wav=ng r_i,1,2,3,4,5
eng_tu.wav=ng t_u,1,2,3,4,5
eng_ta.wav=ng t_a,1,2,3,4,5
eng_tao.wav=ng t_au,1,2,3,4,5
eng_te.wav=ng t_e,1,2,3,4,5
eng_tei.wav=ng t_el,1,2,3,4,5
eng_teng.wav=ng t_eu,1,2,3,4,5
eng_ti.wav=ng t_i,1,2,3,4,5
eng_tian.wav=ng ty_an,1,2,3,4,5
eng_nu.wav=ng n_u,1,2,3,4,5
eng_nv.wav=ng n_v,1,2,3,4,5
eng_na.wav=ng n_a,1,2,3,4,5
