u_bo.wav=u b_o,1,2,3,4,5
u_bu.wav=u b_u,1,2,3,4,5
u_bv.wav=u b_v,1,2,3,4,5
u_ba.wav=u b_a,1,2,3,4,5
u_bao.wav=u b_au,1,2,3,4,5
u_ben.wav=u b_e,1,2,3,4,5
u_bei.wav=u b_el,1,2,3,4,5
u_beng.wav=u b_eu,1,2,3,4,5
u_bi.wav=u b_i,1,2,3,4,5
u_bian.wav=u by_an,1,2,3,4,5
u_po.wav=u p_o,1,2,3,4,5
u_pu.wav=u p_u,1,2,3,4,5
u_pa.wav=u p_a,1,2,3,4,5
u_pao.wav=u p_au,1,2,3,4,5
u_pen.wav=u p_e,1,2,3,4,5
u_pei.wav=u p_el,1,2,3,4,5
u_peng.wav=u p_eu,1,2,3,4,5
u_pi.wav=u p_i,1,2,3,4,5
u_pian.wav=u py_an_o,1,2,3,4,5
u_mo.wav=u m_o,1,2,3,4,5
u_mu.wav=u m_u,1,2,3,4,5
u_ma.wav=u m_a,1,2,3,4,5
u_mao.wav=u m_au,1,2,3,4,5
u_me.wav=u m_e,1,2,3,4,5
u_mei.wav=u m_el,1,2,3,4,5
u_meng.wav=u m_eu,1,2,3,4,5
u_mi.wav=u m_i,1,2,3,4,5
u_mian.wav=u my_an,1,2,3,4,5
u_fo.wav=u f_o,1,2,3,4,5
u_fu.wav=u f_u,1,2,3,4,5
u_fa.wav=u f_a,1,2,3,4,5
u_fao.wav=u f_au,1,2,3,4,5
u_fe.wav=u f_e,1,2,3,4,5
u_fei.wav=u f_el,1,2,3,4,5
u_feng.wav=u f_eu,1,2,3,4,5
u_hu.wav=u h_u,1,2,3,4,5
u_ha.wav=u h_a,1,2,3,4,5
u_hao.wav=u h_au,1,2,3,4,5
u_he.wav=u h_e,1,2,3,4,5
u_hei.wav=u h_el,1,2,3,4,5
u_heng.wav=u h_eu,1,2,3,4,5
u_du.wav=u d_u,1,2,3,4,5
u_da.wav=u d_a,1,2,3,4,5
u_dao.wav=u d_au,1,2,3,4,5
u_de.wav=u d_e,1,2,3,4,5
u_dei.wav=u d_el,1,2,3,4,5
u_deng.wav=u d_eu,1,2,3,4,5
u_di.wav=u d_i,1,2,3,4,5
