a_a.wav=a a,1,2,3,4,5
a_o.wav=a o,1,2,3,4,5
a_e.wav=a e,1,2,3,4,5
a_i.wav=a i,1,2,3,4,5
a_u.wav=a u,1,2,3,4,5
a_v.wav=a v,1,2,3,4,5
o_a.wav=o a,1,2,3,4,5
o_o.wav=o o,1,2,3,4,5
o_e.wav=o e,1,2,3,4,5
o_i.wav=o i,1,2,3,4,5
o_u.wav=o u,1,2,3,4,5
o_v.wav=o v,1,2,3,4,5
e_a.wav=e a,1,2,3,4,5
e_o.wav=e o,1,2,3,4,5
e_e.wav=e e,1,2,3,4,5
e_i.wav=e i,1,2,3,4,5
e_u.wav=e u,1,2,3,4,5
e_v.wav=e v,1,2,3,4,5
i_a.wav=i a,1,2,3,4,5
i_o.wav=i o,1,2,3,4,5
i_e.wav=i e,1,2,3,4,5
i_i.wav=i i,1,2,3,4,5
i_u.wav=i u,1,2,3,4,5
i_v.wav=i v,1,2,3,4,5
u_a.wav=u a,1,2,3,4,5
u_o.wav=u o,1,2,3,4,5
u_e.wav=u e,1,2,3,4,5
u_i.wav=u i,1,2,3,4,5
u_u.wav=u u,1,2,3,4,5
u_v.wav=u v,1,2,3,4,5
v_a.wav=v a,1,2,3,4,5
v_o.wav=v o,1,2,3,4,5
v_e.wav=v e,1,2,3,4,5
v_i.wav=v i,1,2,3,4,5
v_u.wav=v u,1,2,3,4,5
v_v.wav=v v,1,2,3,4,5
