o_bo.wav=o b_o,1,2,3,4,5
o_bu.wav=o b_u,1,2,3,4,5
o_bv.wav=o b_v,1,2,3,4,5
o_ba.wav=o b_a,1,2,3,4,5
o_bao.wav=o b_au,1,2,3,4,5
o_ben.wav=o b_e,1,2,3,4,5
o_bei.wav=o b_el,1,2,3,4,5
o_beng.wav=o b_eu,1,2,3,4,5
o_bi.wav=o b_i,1,2,3,4,5
o_bian.wav=o by_an,1,2,3,4,5
o_po.wav=o p_o,1,2,3,4,5
o_pu.wav=o p_u,1,2,3,4,5
o_pa.wav=o p_a,1,2,3,4,5
o_pao.wav=o p_au,1,2,3,4,5
o_pen.wav=o p_e,1,2,3,4,5
o_pei.wav=o p_el,1,2,3,4,5
o_peng.wav=o p_eu,1,2,3,4,5
o_pi.wav=o p_i,1,2,3,4,5
o_pian.wav=o py_an_o,1,2,3,4,5
o_mo.wav=o m_o,1,2,3,4,5
o_mu.wav=o m_u,1,2,3,4,5
o_ma.wav=o m_a,1,2,3,4,5
o_mao.wav=o m_au,1,2,3,4,5
o_me.wav=o m_e,1,2,3,4,5
o_mei.wav=o m_el,1,2,3,4,5
o_meng.wav=o m_eu,1,2,3,4,5
o_mi.wav=o m_i,1,2,3,4,5
o_mian.wav=o my_an,1,2,3,4,5
o_fo.wav=o f_o,1,2,3,4,5
o_fu.wav=o f_u,1,2,3,4,5
o_fa.wav=o f_a,1,2,3,4,5
o_fao.wav=o f_au,1,2,3,4,5
o_fe.wav=o f_e,1,2,3,4,5
o_fei.wav=o f_el,1,2,3,4,5
o_feng.wav=o f_eu,1,2,3,4,5
o_hu.wav=o h_u,1,2,3,4,5
o_ha.wav=o h_a,1,2,3,4,5
o_hao.wav=o h_au,1,2,3,4,5
o_he.wav=o h_e,1,2,3,4,5
o_hei.wav=o h_el,1,2,3,4,5
o_heng.wav=o h_eu,1,2,3,4,5
o_du.wav=o d_u,1,2,3,4,5
o_da.wav=o d_a,1,2,3,4,5
o_dao.wav=o d_au,1,2,3,4,5
o_de.wav=o d_e,1,2,3,4,5
o_dei.wav=o d_el,1,2,3,4,5
o_deng.wav=o d_eu,1,2,3,4,5
o_di.wav=o d_i,1,2,3,4,5
o_dian.wav=o dy_an,1,2,3,4,5
o_ru.wav=o r_u,1,2,3,4,5
o_rao.wav=o r_au,1,2,3,4,5
o_re.wav=o r_e,1,2,3,4,5
o_rei.wav=o r_el,1,2,3,4,5
o_reng.wav=o r_eu,1,2,3,4,5
o_ri.wav=o r_i,1,2,3,4,5
o_tu.wav=o t_u,1,2,3,4,5
o_ta.wav=o t_a,1,2,3,4,5
o_tao.wav=o t_au,1,2,3,4,5
o_te.wav=o t_e,1,2,3,4,5
o_tei.wav=o t_el,1,2,3,4,5
o_teng.wav=o t_eu,1,2,3,4,5
o_ti.wav=o t_i,1,2,3,4,5
o_tian.wav=o ty_an,1,2,3,4,5
o_nu.wav=o n_u,1,2,3,4,5
o_nv.wav=o n_v,1,2,3,4,5
o_na.wav=o n_a,1,2,3,4,5
o_nao.wav=o n_au,1,2,3,4,5
o_ne.wav=o n_e,1,2,3,4,5
o_nei.wav=o n_el,1,2,3,4,5
o_neng.wav=o n_eu,1,2,3,4,5
o_ni.wav=o n_i,1,2,3,4,5
o_nian.wav=o ny_an,1,2,3,4,5
o_ku.wav=o k_u,1,2,3,4,5
o_ka.wav=o k_a,1,2,3,4,5
o_kao.wav=o k_au,1,2,3,4,5
o_ke.wav=o k_e,1,2,3,4,5
o_keng.wav=o k_eu,1,2,3,4,5
o_ki.wav=o k_i,1,2,3,4,5
o_lu.wav=o l_u,1,2,3,4,5
o_lv.wav=o l_v,1,2,3,4,5
o_la.wav=o l_a,1,2,3,4,5
o_lao.wav=o l_au,1,2,3,4,5
o_le.wav=o l_e,1,2,3,4,5
o_lei.wav=o l_el,1,2,3,4,5
o_leng.wav=o l_eu,1,2,3,4,5
o_li.wav=o l_i,1,2,3,4,5
o_lian.wav=o ly_an,1,2,3,4,5
o_yv.wav=o y_v,1,2,3,4,5
o_ya.wav=o y_a,1,2,3,4,5
o_yao.wav=o y_au,1,2,3,4,5
o_ye.wav=o y_e,1,2,3,4,5
o_yi.wav=o y_i,1,2,3,4,5
o_yan.wav=o y_an,1,2,3,4,5
o_jv.wav=o j_v,1,2,3,4,5
o_ji.wav=o j_i,1,2,3,4,5
o_jian.wav=o jy_an,1,2,3,4,5
o_cu.wav=o c_u,1,2,3,4,5
o_ca.wav=o c_a,1,2,3,4,5
o_cao.wav=o c_au,1,2,3,4,5
o_ce.wav=o c_e,1,2,3,4,5
o_ceng.wav=o c_eu,1,2,3,4,5
o_ci.wav=o c_i,1,2,3,4,5
o_qv.wav=o q_v,1,2,3,4,5
o_qi.wav=o q_i,1,2,3,4,5
o_qian.wav=o qy_an,1,2,3,4,5
o_wo.wav=o w_o,1,2,3,4,5
o_wu.wav=o w_u,1,2,3,4,5
o_wa.wav=o w_a,1,2,3,4,5
o_wang.wav=o w_au,1,2,3,4,5
o_wen.wav=o w_e,1,2,3,4,5
o_wei.wav=o w_el,1,2,3,4,5
o_weng.wav=o w_eu,1,2,3,4,5
o_xv.wav=o x_v,1,2,3,4,5
o_xi.wav=o x_i,1,2,3,4,5
