ou_bo.wav=au b_o,1,2,3,4,5
ou_bu.wav=au b_u,1,2,3,4,5
ou_bv.wav=au b_v,1,2,3,4,5
ou_ba.wav=au b_a,1,2,3,4,5
ou_bao.wav=au b_au,1,2,3,4,5
ou_ben.wav=au b_e,1,2,3,4,5
ou_bei.wav=au b_el,1,2,3,4,5
ou_beng.wav=au b_eu,1,2,3,4,5
ou_bi.wav=au b_i,1,2,3,4,5
ou_bian.wav=au by_an,1,2,3,4,5
ou_po.wav=au p_o,1,2,3,4,5
ou_pu.wav=au p_u,1,2,3,4,5
ou_pa.wav=au p_a,1,2,3,4,5
ou_pao.wav=au p_au,1,2,3,4,5
ou_pen.wav=au p_e,1,2,3,4,5
ou_pei.wav=au p_el,1,2,3,4,5
ou_peng.wav=au p_eu,1,2,3,4,5
ou_pi.wav=au p_i,1,2,3,4,5
ou_pian.wav=au py_an_o,1,2,3,4,5
ou_mo.wav=au m_o,1,2,3,4,5
ou_mu.wav=au m_u,1,2,3,4,5
ou_ma.wav=au m_a,1,2,3,4,5
ou_mao.wav=au m_au,1,2,3,4,5
ou_me.wav=au m_e,1,2,3,4,5
ou_mei.wav=au m_el,1,2,3,4,5
ou_meng.wav=au m_eu,1,2,3,4,5
ou_mi.wav=au m_i,1,2,3,4,5
ou_mian.wav=au my_an,1,2,3,4,5
ou_fo.wav=au f_o,1,2,3,4,5
ou_fu.wav=au f_u,1,2,3,4,5
ou_fa.wav=au f_a,1,2,3,4,5
ou_fao.wav=au f_au,1,2,3,4,5
ou_fe.wav=au f_e,1,2,3,4,5
ou_fei.wav=au f_el,1,2,3,4,5
ou_feng.wav=au f_eu,1,2,3,4,5
ou_hu.wav=au h_u,1,2,3,4,5
ou_ha.wav=au h_a,1,2,3,4,5
ou_hao.wav=au h_au,1,2,3,4,5
ou_he.wav=au h_e,1,2,3,4,5
ou_hei.wav=au h_el,1,2,3,4,5
ou_heng.wav=au h_eu,1,2,3,4,5
ou_du.wav=au d_u,1,2,3,4,5
ou_da.wav=au d_a,1,2,3,4,5
ou_dao.wav=au d_au,1,2,3,4,5
ou_de.wav=au d_e,1,2,3,4,5
ou_dei.wav=au d_el,1,2,3,4,5
ou_deng.wav=au d_eu,1,2,3,4,5
ou_di.wav=au d_i,1,2,3,4,5
ou_dian.wav=au dy_an,1,2,3,4,5
ou_ru.wav=au r_u,1,2,3,4,5
ou_rao.wav=au r_au,1,2,3,4,5
ou_re.wav=au r_e,1,2,3,4,5
ou_rei.wav=au r_el,1,2,3,4,5
ou_reng.wav=au r_eu,1,2,3,4,5
ou_ri.wav=au r_i,1,2,3,4,5
ou_tu.wav=au t_u,1,2,3,4,5
ou_ta.wav=au t_a,1,2,3,4,5
ou_tao.wav=au t_au,1,2,3,4,5
ou_te.wav=au t_e,1,2,3,4,5
ou_tei.wav=au t_el,1,2,3,4,5
ou_teng.wav=au t_eu,1,2,3,4,5
ou_ti.wav=au t_i,1,2,3,4,5
ou_tian.wav=au ty_an,1,2,3,4,5
ou_nu.wav=au n_u,1,2,3,4,5
ou_nv.wav=au n_v,1,2,3,4,5
ou_na.wav=au n_a,1,2,3,4,5
ou_nao.wav=au n_au,1,2,3,4,5
ou_ne.wav=au n_e,1,2,3,4,5
ou_nei.wav=au n_el,1,2,3,4,5
ou_neng.wav=au n_eu,1,2,3,4,5
ou_ni.wav=au n_i,1,2,3,4,5
ou_nian.wav=au ny_an,1,2,3,4,5
ou_ku.wav=au k_u,1,2,3,4,5
ou_ka.wav=au k_a,1,2,3,4,5
ou_kao.wav=au k_au,1,2,3,4,5
ou_ke.wav=au k_e,1,2,3,4,5
ou_keng.wav=au k_eu,1,2,3,4,5
ou_ki.wav=au k_i,1,2,3,4,5
ou_lu.wav=au l_u,1,2,3,4,5
ou_lv.wav=au l_v,1,2,3,4,5
ou_la.wav=au l_a,1,2,3,4,5
ou_lao.wav=au l_au,1,2,3,4,5
ou_le.wav=au l_e,1,2,3,4,5
ou_lei.wav=au l_el,1,2,3,4,5
ou_leng.wav=au l_eu,1,2,3,4,5
ou_li.wav=au l_i,1,2,3,4,5
ou_lian.wav=au ly_an,1,2,3,4,5
ou_yv.wav=au y_v,1,2,3,4,5
ou_ya.wav=au y_a,1,2,3,4,5
ou_yao.wav=au y_au,1,2,3,4,5
ou_ye.wav=au y_e,1,2,3,4,5
ou_yi.wav=au y_i,1,2,3,4,5
ou_yan.wav=au y_an,1,2,3,4,5
ou_jv.wav=au j_v,1,2,3,4,5
ou_ji.wav=au j_i,1,2,3,4,5
