ie_bo.wav=e@ b_o,1,2,3,4,5
ie_bu.wav=e@ b_u,1,2,3,4,5
ie_bv.wav=e@ b_v,1,2,3,4,5
ie_ba.wav=e@ b_a,1,2,3,4,5
ie_bao.wav=e@ b_au,1,2,3,4,5
ie_ben.wav=e@ b_e,1,2,3,4,5
ie_bei.wav=e@ b_el,1,2,3,4,5
ie_beng.wav=e@ b_eu,1,2,3,4,5
ie_bi.wav=e@ b_i,1,2,3,4,5
ie_bian.wav=e@ by_an,1,2,3,4,5
ie_po.wav=e@ p_o,1,2,3,4,5
ie_pu.wav=e@ p_u,1,2,3,4,5
ie_pa.wav=e@ p_a,1,2,3,4,5
ie_pao.wav=e@ p_au,1,2,3,4,5
ie_pen.wav=e@ p_e,1,2,3,4,5
ie_pei.wav=e@ p_el,1,2,3,4,5
ie_peng.wav=e@ p_eu,1,2,3,4,5
ie_pi.wav=e@ p_i,1,2,3,4,5
ie_pian.wav=e@ py_an_o,1,2,3,4,5
ie_mo.wav=e@ m_o,1,2,3,4,5
ie_mu.wav=e@ m_u,1,2,3,4,5
ie_ma.wav=e@ m_a,1,2,3,4,5
ie_mao.wav=e@ m_au,1,2,3,4,5
ie_me.wav=e@ m_e,1,2,3,4,5
ie_mei.wav=e@ m_el,1,2,3,4,5
ie_meng.wav=e@ m_eu,1,2,3,4,5
ie_mi.wav=e@ m_i,1,2,3,4,5
ie_mian.wav=e@ my_an,1,2,3,4,5
ie_fo.wav=e@ f_o,1,2,3,4,5
ie_fu.wav=e@ f_u,1,2,3,4,5
ie_fa.wav=e@ f_a,1,2,3,4,5
ie_fao.wav=e@ f_au,1,2,3,4,5
ie_fe.wav=e@ f_e,1,2,3,4,5
ie_fei.wav=e@ f_el,1,2,3,4,5
ie_feng.wav=e@ f_eu,1,2,3,4,5
ie_hu.wav=e@ h_u,1,2,3,4,5
ie_ha.wav=e@ h_a,1,2,3,4,5
ie_hao.wav=e@ h_au,1,2,3,4,5
ie_he.wav=e@ h_e,1,2,3,4,5
ie_hei.wav=e@ h_el,1,2,3,4,5
ie_heng.wav=e@ h_eu,1,2,3,4,5
ie_du.wav=e@ d_u,1,2,3,4,5
ie_da.wav=e@ d_a,1,2,3,4,5
ie_dao.wav=e@ d_au,1,2,3,4,5
ie_de.wav=e@ d_e,1,2,3,4,5
ie_dei.wav=e@ d_el,1,2,3,4,5
ie_deng.wav=e@ d_eu,1,2,3,4,5
ie_di.wav=e@ d_i,1,2,3,4,5
ie_dian.wav=e@ dy_an,1,2,3,4,5
ie_ru.wav=e@ r_u,1,2,3,4,5
ie_rao.wav=e@ r_au,1,2,3,4,5
ie_re.wav=e@ r_e,1,2,3,4,5
ie_rei.wav=e@ r_el,1,2,3,4,5
ie_reng.wav=e@ r_eu,1,2,3,4,5
ie_ri.wav=e@ r_i,1,2,3,4,5
ie_tu.wav=e@ t_u,1,2,3,4,5
ie_ta.wav=e@ t_a,1,2,3,4,5
ie_tao.wav=e@ t_au,1,2,3,4,5
ie_te.wav=e@ t_e,1,2,3,4,5
ie_tei.wav=e@ t_el,1,2,3,4,5
ie_teng.wav=e@ t_eu,1,2,3,4,5
ie_ti.wav=e@ t_i,1,2,3,4,5
ie_tian.wav=e@ ty_an,1,2,3,4,5
ie_nu.wav=e@ n_u,1,2,3,4,5
ie_nv.wav=e@ n_v,1,2,3,4,5
ie_na.wav=e@ n_a,1,2,3,4,5
ie_nao.wav=e@ n_au,1,2,3,4,5
ie_ne.wav=e@ n_e,1,2,3,4,5
ie_nei.wav=e@ n_el,1,2,3,4,5
ie_neng.wav=e@ n_eu,1,2,3,4,5
ie_ni.wav=e@ n_i,1,2,3,4,5
ie_nian.wav=e@ ny_an,1,2,3,4,5
ie_ku.wav=e@ k_u,1,2,3,4,5
ie_ka.wav=e@ k_a,1,2,3,4,5
ie_kao.wav=e@ k_au,1,2,3,4,5
ie_ke.wav=e@ k_e,1,2,3,4,5
ie_keng.wav=e@ k_eu,1,2,3,4,5
ie_ki.wav=e@ k_i,1,2,3,4,5
ie_lu.wav=e@ l_u,1,2,3,4,5
ie_lv.wav=e@ l_v,1,2,3,4,5
ie_la.wav=e@ l_a,1,2,3,4,5
ie_lao.wav=e@ l_au,1,2,3,4,5
ie_le.wav=e@ l_e,1,2,3,4,5
ie_lei.wav=e@ l_el,1,2,3,4,5
ie_leng.wav=e@ l_eu,1,2,3,4,5
ie_li.wav=e@ l_i,1,2,3,4,5
ie_lian.wav=e@ ly_an,1,2,3,4,5
ie_yv.wav=e@ y_v,1,2,3,4,5
ie_ya.wav=e@ y_a,1,2,3,4,5
ie_yao.wav=e@ y_au,1,2,3,4,5
ie_ye.wav=e@ y_e,1,2,3,4,5
ie_yi.wav=e@ y_i,1,2,3,4,5
ie_yan.wav=e@ y_an,1,2,3,4,5
ie_jv.wav=e@ j_v,1,2,3,4,5
ie_ji.wav=e@ j_i,1,2,3,4,5
ie_jian.wav=e@ jy_an,1,2,3,4,5
ie_cu.wav=e@ c_u,1,2,3,4,5
ie_ca.wav=e@ c_a,1,2,3,4,5
ie_cao.wav=e@ c_au,1,2,3,4,5
ie_ce.wav=e@ c_e,1,2,3,4,5
ie_ceng.wav=e@ c_eu,1,2,3,4,5
ie_ci.wav=e@ c_i,1,2,3,4,5
ie_qv.wav=e@ q_v,1,2,3,4,5
ie_qi.wav=e@ q_i,1,2,3,4,5
ie_qian.wav=e@ qy_an,1,2,3,4,5
ie_wo.wav=e@ w_o,1,2,3,4,5
ie_wu.wav=e@ w_u,1,2,3,4,5
ie_wa.wav=e@ w_a,1,2,3,4,5
ie_wang.wav=e@ w_au,1,2,3,4,5
ie_wen.wav=e@ w_e,1,2,3,4,5
ie_wei.wav=e@ w_el,1,2,3,4,5
ie_weng.wav=e@ w_eu,1,2,3,4,5
ie_xv.wav=e@ x_v,1,2,3,4,5
ie_xi.wav=e@ x_i,1,2,3,4,5
ie_xian.wav=e@ xy_an,1,2,3,4,5
ie_su.wav=e@ s_u,1,2,3,4,5
ie_sa.wav=e@ s_a,1,2,3,4,5
ie_sao.wav=e@ s_au,1,2,3,4,5
ie_se.wav=e@ s_e,1,2,3,4,5
ie_seng.wav=e@ s_eu,1,2,3,4,5
ie_si.wav=e@ s_i,1,2,3,4,5
ie_zu.wav=e@ z_u,1,2,3,4,5
ie_za.wav=e@ z_a,1,2,3,4,5
ie_zao.wav=e@ z_au,1,2,3,4,5
ie_ze.wav=e@ z_e,1,2,3,4,5
ie_zeng.wav=e@ z_eu,1,2,3,4,5
ie_zi.wav=e@ z_i,1,2,3,4,5
ie_zhu.wav=e@ zh_u,1,2,3,4,5
ie_zha.wav=e@ zh_a,1,2,3,4,5
ie_zhao.wav=e@ zh_au,1,2,3,4,5
ie_zhe.wav=e@ zh_e,1,2,3,4,5
ie_zhei.wav=e@ zh_el,1,2,3,4,5
ie_zheng.wav=e@ zh_eu,1,2,3,4,5
ie_zhi.wav=e@ zh_i,1,2,3,4,5
ie_gu.wav=e@ g_u,1,2,3,4,5
ie_ga.wav=e@ g_a,1,2,3,4,5
ie_gao.wav=e@ g_au,1,2,3,4,5
ie_ge.wav=e@ g_e,1,2,3,4,5
ie_gei.wav=e@ g_el,1,2,3,4,5
ie_geng.wav=e@ g_eu,1,2,3,4,5
ie_shu.wav=e@ sh_u,1,2,3,4,5
ie_sha.wav=e@ sh_a,1,2,3,4,5
ie_shao.wav=e@ sh_au,1,2,3,4,5
ie_she.wav=e@ sh_e,1,2,3,4,5
ie_shei.wav=e@ sh_el,1,2,3,4,5
ie_sheng.wav=e@ sh_eu,1,2,3,4,5
ie_shi.wav=e@ sh_i,1,2,3,4,5
