en_bo.wav=n b_o,1,2,3,4,5
en_bu.wav=n b_u,1,2,3,4,5
en_bv.wav=n b_v,1,2,3,4,5
en_ba.wav=n b_a,1,2,3,4,5
en_bao.wav=n b_au,1,2,3,4,5
en_ben.wav=n b_e,1,2,3,4,5
en_bei.wav=n b_el,1,2,3,4,5
en_beng.wav=n b_eu,1,2,3,4,5
en_bi.wav=n b_i,1,2,3,4,5
en_bian.wav=n by_an,1,2,3,4,5
en_po.wav=n p_o,1,2,3,4,5
en_pu.wav=n p_u,1,2,3,4,5
en_pa.wav=n p_a,1,2,3,4,5
en_pao.wav=n p_au,1,2,3,4,5
en_pen.wav=n p_e,1,2,3,4,5
en_pei.wav=n p_el,1,2,3,4,5
en_peng.wav=n p_eu,1,2,3,4,5
en_pi.wav=n p_i,1,2,3,4,5
en_pian.wav=n py_an_o,1,2,3,4,5
en_mo.wav=n m_o,1,2,3,4,5
en_mu.wav=n m_u,1,2,3,4,5
en_ma.wav=n m_a,1,2,3,4,5
en_mao.wav=n m_au,1,2,3,4,5
en_me.wav=n m_e,1,2,3,4,5
en_mei.wav=n m_el,1,2,3,4,5
en_meng.wav=n m_eu,1,2,3,4,5
en_mi.wav=n m_i,1,2,3,4,5
en_mian.wav=n my_an,1,2,3,4,5
en_fo.wav=n f_o,1,2,3,4,5
en_fu.wav=n f_u,1,2,3,4,5
en_fa.wav=n f_a,1,2,3,4,5
en_fao.wav=n f_au,1,2,3,4,5
en_fe.wav=n f_e,1,2,3,4,5
en_fei.wav=n f_el,1,2,3,4,5
en_feng.wav=n f_eu,1,2,3,4,5
en_hu.wav=n h_u,1,2,3,4,5
en_ha.wav=n h_a,1,2,3,4,5
en_hao.wav=n h_au,1,2,3,4,5
en_he.wav=n h_e,1,2,3,4,5
en_hei.wav=n h_el,1,2,3,4,5
en_heng.wav=n h_eu,1,2,3,4,5
en_du.wav=n d_u,1,2,3,4,5
en_da.wav=n d_a,1,2,3,4,5
en_dao.wav=n d_au,1,2,3,4,5
en_de.wav=n d_e,1,2,3,4,5
en_dei.wav=n d_el,1,2,3,4,5
en_deng.wav=n d_eu,1,2,3,4,5
en_di.wav=n d_i,1,2,3,4,5
en_dian.wav=n dy_an,1,2,3,4,5
en_ru.wav=n r_u,1,2,3,4,5
en_rao.wav=n r_au,1,2,3,4,5
en_re.wav=n r_e,1,2,3,4,5
en_rei.wav=n r_el,1,2,3,4,5
en_reng.wav=n r_eu,1,2,3,4,5
en_ri.wav=n r_i,1,2,3,4,5
en_tu.wav=n t_u,1,2,3,4,5
en_ta.wav=n t_a,1,2,3,4,5
en_tao.wav=n t_au,1,2,3,4,5
en_te.wav=n t_e,1,2,3,4,5
en_tei.wav=n t_el,1,2,3,4,5
en_teng.wav=n t_eu,1,2,3,4,5
en_ti.wav=n t_i,1,2,3,4,5
en_tian.wav=n ty_an,1,2,3,4,5
en_nu.wav=n n_u,1,2,3,4,5
en_nv.wav=n n_v,1,2,3,4,5
en_na.wav=n n_a,1,2,3,4,5
en_nao.wav=n n_au,1,2,3,4,5
en_ne.wav=n n_e,1,2,3,4,5
en_nei.wav=n n_el,1,2,3,4,5
en_neng.wav=n n_eu,1,2,3,4,5
en_ni.wav=n n_i,1,2,3,4,5
en_nian.wav=n ny_an,1,2,3,4,5
en_ku.wav=n k_u,1,2,3,4,5
en_ka.wav=n k_a,1,2,3,4,5
en_kao.wav=n k_au,1,2,3,4,5
en_ke.wav=n k_e,1,2,3,4,5
en_keng.wav=n k_eu,1,2,3,4,5
en_ki.wav=n k_i,1,2,3,4,5
en_lu.wav=n l_u,1,2,3,4,5
en_lv.wav=n l_v,1,2,3,4,5
en_la.wav=n l_a,1,2,3,4,5
en_lao.wav=n l_au,1,2,3,4,5
en_le.wav=n l_e,1,2,3,4,5
en_lei.wav=n l_el,1,2,3,4,5
en_leng.wav=n l_eu,1,2,3,4,5
en_li.wav=n l_i,1,2,3,4,5
en_lian.wav=n ly_an,1,2,3,4,5
en_yv.wav=n y_v,1,2,3,4,5
en_ya.wav=n y_a,1,2,3,4,5
en_yao.wav=n y_au,1,2,3,4,5
en_ye.wav=n y_e,1,2,3,4,5
en_yi.wav=n y_i,1,2,3,4,5
en_yan.wav=n y_an,1,2,3,4,5
en_jv.wav=n j_v,1,2,3,4,5
en_ji.wav=n j_i,1,2,3,4,5
en_jian.wav=n jy_an,1,2,3,4,5
en_cu.wav=n c_u,1,2,3,4,5
en_ca.wav=n c_a,1,2,3,4,5
en_cao.wav=n c_au,1,2,3,4,5
en_ce.wav=n c_e,1,2,3,4,5
en_ceng.wav=n c_eu,1,2,3,4,5
en_ci.wav=n c_i,1,2,3,4,5
en_qv.wav=n q_v,1,2,3,4,5
en_qi.wav=n q_i,1,2,3,4,5
en_qian.wav=n qy_an,1,2,3,4,5
en_wo.wav=n w_o,1,2,3,4,5
en_wu.wav=n w_u,1,2,3,4,5
en_wa.wav=n w_a,1,2,3,4,5
en_wang.wav=n w_au,1,2,3,4,5
en_wen.wav=n w_e,1,2,3,4,5
en_wei.wav=n w_el,1,2,3,4,5
en_weng.wav=n w_eu,1,2,3,4,5
en_xv.wav=n x_v,1,2,3,4,5
en_xi.wav=n x_i,1,2,3,4,5
en_xian.wav=n xy_an,1,2,3,4,5
en_su.wav=n s_u,1,2,3,4,5
en_sa.wav=n s_a,1,2,3,4,5
en_sao.wav=n s_au,1,2,3,4,5
en_se.wav=n s_e,1,2,3,4,5
en_seng.wav=n s_eu,1,2,3,4,5
en_si.wav=n s_i,1,2,3,4,5
en_zu.wav=n z_u,1,2,3,4,5
en_za.wav=n z_a,1,2,3,4,5
en_zao.wav=n z_au,1,2,3,4,5
en_ze.wav=n z_e,1,2,3,4,5
en_zeng.wav=n z_eu,1,2,3,4,5
en_zi.wav=n z_i,1,2,3,4,5
en_zhu.wav=n zh_u,1,2,3,4,5
en_zha.wav=n zh_a,1,2,3,4,5
en_zhao.wav=n zh_au,1,2,3,4,5
en_zhe.wav=n zh_e,1,2,3,4,5
en_zhei.wav=n zh_el,1,2,3,4,5
en_zheng.wav=n zh_eu,1,2,3,4,5
en_zhi.wav=n zh_i,1,2,3,4,5
en_gu.wav=n g_u,1,2,3,4,5
en_ga.wav=n g_a,1,2,3,4,5
en_gao.wav=n g_au,1,2,3,4,5
en_ge.wav=n g_e,1,2,3,4,5
en_gei.wav=n g_el,1,2,3,4,5
en_geng.wav=n g_eu,1,2,3,4,5
en_shu.wav=n sh_u,1,2,3,4,5
en_sha.wav=n sh_a,1,2,3,4,5
en_shao.wav=n sh_au,1,2,3,4,5
en_she.wav=n sh_e,1,2,3,4,5
en_shei.wav=n sh_el,1,2,3,4,5
en_sheng.wav=n sh_eu,1,2,3,4,5
en_shi.wav=n sh_i,1,2,3,4,5
