e_bo.wav=e b_o,1,2,3,4,5
e_bu.wav=e b_u,1,2,3,4,5
e_bv.wav=e b_v,1,2,3,4,5
e_ba.wav=e b_a,1,2,3,4,5
e_bao.wav=e b_au,1,2,3,4,5
e_ben.wav=e b_e,1,2,3,4,5
e_bei.wav=e b_el,1,2,3,4,5
e_beng.wav=e b_eu,1,2,3,4,5
e_bi.wav=e b_i,1,2,3,4,5
e_bian.wav=e by_an,1,2,3,4,5
e_po.wav=e p_o,1,2,3,4,5
e_pu.wav=e p_u,1,2,3,4,5
e_pa.wav=e p_a,1,2,3,4,5
e_pao.wav=e p_au,1,2,3,4,5
e_pen.wav=e p_e,1,2,3,4,5
e_pei.wav=e p_el,1,2,3,4,5
e_peng.wav=e p_eu,1,2,3,4,5
e_pi.wav=e p_i,1,2,3,4,5
e_pian.wav=e py_an_o,1,2,3,4,5
e_mo.wav=e m_o,1,2,3,4,5
e_mu.wav=e m_u,1,2,3,4,5
e_ma.wav=e m_a,1,2,3,4,5
e_mao.wav=e m_au,1,2,3,4,5
e_me.wav=e m_e,1,2,3,4,5
e_mei.wav=e m_el,1,2,3,4,5
e_meng.wav=e m_eu,1,2,3,4,5
e_mi.wav=e m_i,1,2,3,4,5
e_mian.wav=e my_an,1,2,3,4,5
e_fo.wav=e f_o,1,2,3,4,5
e_fu.wav=e f_u,1,2,3,4,5
e_fa.wav=e f_a,1,2,3,4,5
e_fao.wav=e f_au,1,2,3,4,5
e_fe.wav=e f_e,1,2,3,4,5
e_fei.wav=e f_el,1,2,3,4,5
e_feng.wav=e f_eu,1,2,3,4,5
e_hu.wav=e h_u,1,2,3,4,5
e_ha.wav=e h_a,1,2,3,4,5
e_hao.wav=e h_au,1,2,3,4,5
e_he.wav=e h_e,1,2,3,4,5
e_hei.wav=e h_el,1,2,3,4,5
e_heng.wav=e h_eu,1,2,3,4,5
e_du.wav=e d_u,1,2,3,4,5
e_da.wav=e d_a,1,2,3,4,5
e_dao.wav=e d_au,1,2,3,4,5
e_de.wav=e d_e,1,2,3,4,5
e_dei.wav=e d_el,1,2,3,4,5
e_deng.wav=e d_eu,1,2,3,4,5
e_di.wav=e d_i,1,2,3,4,5
e_dian.wav=e dy_an,1,2,3,4,5
e_ru.wav=e r_u,1,2,3,4,5
e_rao.wav=e r_au,1,2,3,4,5
e_re.wav=e r_e,1,2,3,4,5
e_rei.wav=e r_el,1,2,3,4,5
e_reng.wav=e r_eu,1,2,3,4,5
e_ri.wav=e r_i,1,2,3,4,5
e_tu.wav=e t_u,1,2,3,4,5
e_ta.wav=e t_a,1,2,3,4,5
e_tao.wav=e t_au,1,2,3,4,5
e_te.wav=e t_e,1,2,3,4,5
e_tei.wav=e t_el,1,2,3,4,5
e_teng.wav=e t_eu,1,2,3,4,5
e_ti.wav=e t_i,1,2,3,4,5
e_tian.wav=e ty_an,1,2,3,4,5
e_nu.wav=e n_u,1,2,3,4,5
e_nv.wav=e n_v,1,2,3,4,5
e_na.wav=e n_a,1,2,3,4,5
e_nao.wav=e n_au,1,2,3,4,5
